x0,x1,x2,y
8.212509253737807491e-01,6.657664415170816419e-02,5.734368819885578006e-01,1.461264451514046714e+00
4.507258881166842368e-01,9.800995318812495416e-01,-2.694250504667363710e-01,1.161400369531197407e+00
-1.893707380458449219e-01,-8.284485815828586119e-01,-6.852095838200975564e-01,-1.703028903448801090e+00
3.481380868288197483e-02,5.718425806123723643e-01,3.580012615962180345e-01,9.646576508914723735e-01
8.666173816535078789e-01,7.057808056581449385e-02,5.641063317317123182e-01,1.501301793951034691e+00
7.499748141445681249e-01,-1.619390110872040989e-01,-9.556148282143461792e-01,-3.675790251569821532e-01
4.774116971367885487e-01,-5.220565291355916404e-01,8.018126476698423932e-01,7.571678156710393015e-01
-5.976217688427061248e-01,-9.271762870066055928e-01,5.034713534319754658e-01,-1.021326702417336252e+00
2.340382480549396682e-01,6.034397138816569583e-01,2.301957714485229900e-01,1.067673733385119617e+00
-6.031339266279707179e-01,6.928818058893493337e-01,-1.838864506206328020e-01,-9.413857135925418618e-02
3.394860592779267439e-01,3.602092968679060370e-01,3.382747463630915163e-01,1.037970102508924297e+00
9.669274617276397699e-01,3.518963349538486440e-01,8.288485326559902333e-03,1.327112282008048316e+00
-6.347614928212053087e-01,4.476879771876207670e-02,5.775207547217644510e-01,-1.247194038067878097e-02
-1.573316215857571976e-01,9.774025291232117940e-01,9.399853749447759643e-01,1.760056282482230561e+00
4.294273460611872650e-01,-8.895136826931493435e-01,7.432332962754284456e-01,2.831469596434663671e-01
6.500093633427905804e-01,-1.857522321646094543e-01,-5.922705693532872573e-01,-1.280134381751061312e-01
-4.841585024272512250e-01,5.846522907711881878e-01,3.796640949924801056e-01,4.801578833364170684e-01
4.326525580730005149e-01,-1.064634489509925785e-01,-9.499103278836609210e-01,-6.237212187616529846e-01
-7.728801104588955972e-01,7.158934523445117382e-01,-6.362387963037328120e-01,-6.932254544181166711e-01
-5.749992334436060393e-01,7.943504664497424983e-02,4.431743729949733090e-01,-5.238981380365848040e-02
-1.242078759439593227e-01,1.394289868102418506e-01,1.752261594397563904e-01,1.904472703060389183e-01
-4.869061469208690873e-01,9.521879282272807110e-01,-5.250143187226798958e-01,-5.973253741626827207e-02
8.452723095033891632e-01,6.645693519678874672e-01,-5.111460440389123949e-01,9.986956174323642355e-01
6.251749801180588317e-01,-5.863517786321474912e-01,-1.376434944170137342e-01,-9.882029293110239365e-02
